index,0,1,2
1135,1.0,0.7786819159394891,-0.008482875196554619
1136,1.0,0.7178946528204084,0.04086365020539095
1137,1.0,0.3486107621406498,0.08538665487900195
1138,2.0,-1.2623131763809012,-1.363296425946818
1139,0.0,0.7129283866341521,1.120445758605843
1140,0.0,0.3801855129358433,1.2649883246595237
1141,1.0,0.5915384334061436,-0.06184169130760975
1142,2.0,-1.560607300409598,-1.297493219382174
1143,2.0,-1.3691711649378562,-1.285448432315858
1144,2.0,-1.4769814656439384,-1.0818686676870661
1145,1.0,0.7622594000646074,-0.12036431358503583
1146,0.0,1.169453534385457,1.215019348936539
1147,2.0,-1.3120287456789308,-1.2018836404180622
1148,1.0,0.9510787541854695,-0.015403043611202753
1149,1.0,0.7411947878682164,0.25865021376066777
1150,1.0,0.7919350041654307,0.07448474534582765
1151,2.0,-1.4440192638988385,-1.2471680979191875
1152,2.0,-1.4281713718188593,-1.4183187738115488
1153,1.0,0.770115198008054,-0.025771536229057302
1154,2.0,-1.4141901664961392,-1.3023268431177426
1155,1.0,0.6808170959843011,0.009584340468232998
1156,2.0,-1.3697423693943271,-0.9749178807125694
1157,0.0,0.6849800283111958,1.262199919976113
1158,0.0,0.5442031599829805,1.399760260386355
1159,1.0,0.723382708394982,0.0594323825733605
1160,1.0,0.4808343262697977,0.036627367246940865
1161,2.0,-1.2956049475454152,-1.3383383663085908
1162,0.0,0.5897894870291513,1.2028055694285855
1163,0.0,0.6649446849178463,0.997092149681206
1164,1.0,0.9457475386340999,0.09336210495673582
1165,2.0,-1.2241713077875762,-1.2669456428157353
1166,2.0,-1.5990135361308377,-1.261582006772968
1167,0.0,0.7000922195742694,1.195528953705963
1168,0.0,0.7594951134632594,1.532744776095208
1169,0.0,0.7247789856416945,1.0937553944110936
1170,2.0,-1.6367649159540782,-1.1321142002164566
1171,0.0,0.6779301794873515,1.4148521437354125
1172,2.0,-1.5273223357897625,-1.0643581549822283
1173,1.0,0.4556228993158638,0.136620542819445
1174,0.0,0.8899134299180498,1.0556001661295067
1175,2.0,-1.565175237874763,-1.3405263863503871
1176,2.0,-1.6679327743600996,-1.2360541673636392
1177,1.0,0.7382562767347183,-0.017846685163904762
1178,0.0,0.7967659479453941,1.2359213566191887
1179,0.0,0.6725151492930479,1.2204552932270805
1180,2.0,-1.4184586720082646,-1.2822849196081574
1181,1.0,0.6731983668990759,-0.08603678287851951
1182,2.0,-0.9982390525781726,-1.3464920349923022
1183,0.0,0.7785264465978219,1.2675639116518977
1184,2.0,-1.4486744959005071,-1.1661569545835033
1185,2.0,-1.5256787680263928,-1.195755340124515
1186,0.0,0.5914596420486549,1.141584910294309
1187,2.0,-1.1880325293563545,-1.4360308734217189
1188,0.0,0.8713829272966794,0.9700263043367001
1189,1.0,0.6350422958285571,-0.05628995799734493
1190,0.0,0.6591227309216601,1.0726557936388132
1191,0.0,0.5763575374179724,1.3463605105594683
1192,0.0,0.534082679380805,1.1195781824202393
1193,2.0,-1.2555407699507952,-1.3208774769334863
1194,0.0,0.8215451641495984,1.1602104596312819
1195,2.0,-1.3017450012401515,-1.2902958429686227
1196,2.0,-1.484206455251356,-1.12044494496089
1197,1.0,0.5055702607138911,0.2016047491135928
1198,2.0,-1.7301426402406808,-1.3465471337862684
1199,2.0,-1.1542824656988766,-1.3208579646131526
1200,1.0,0.5873788162534836,-0.02617067686707119
1201,0.0,0.8514127637301384,1.0988153039695692
1202,1.0,0.7043055068023899,-0.031052976242303555
1203,2.0,-1.3248180932602742,-1.0979156731998452
1204,2.0,-1.5133906619196407,-1.2771016500422183
1205,0.0,0.6025785761995551,1.2683284792974157
1206,1.0,0.4192622397498642,0.17698673553392044
1207,2.0,-1.5857395245468882,-1.105654636392297
1208,2.0,-1.27848276933142,-1.2200920277606662
1209,1.0,0.894917497930736,0.016224598494535926
1210,1.0,0.8700926224751542,0.25296974721698606
1211,0.0,0.8422882704041432,1.0863958824249158
1212,0.0,0.8799311641139379,1.0508675079753793
1213,0.0,0.8213739462542848,1.4989715449032868
1214,0.0,0.4928465633131041,1.3215310805543228
1215,2.0,-1.2479954217139941,-1.17733890127009
1216,2.0,-1.65645694898474,-1.1443665271165384
1217,0.0,0.7446596327217527,1.1372554087486635
1218,1.0,0.6356433646660167,-0.07843777092134478
1219,2.0,-1.1969165982952543,-1.0076231541090146
1220,0.0,0.305576638583737,1.2561213284650086
1221,0.0,0.94255838038707,1.046277123987807
1222,0.0,0.7446811825303503,1.1811772969789593
1223,1.0,0.6761973041300702,0.3333652338584813
1224,0.0,0.6378709512312676,1.2109594998875386
1225,2.0,-1.1333113455131318,-1.4155087507849324
1226,1.0,0.9075913089356702,0.3040131447679808
1227,1.0,0.5327655649280184,0.13696603696719534
1228,0.0,0.8365291829390691,0.9551258208067351
1229,2.0,-1.1141764192633066,-1.345703340988034
1230,0.0,0.43018074508755594,1.3193221900886432
1231,0.0,0.629060633344917,0.9251703867567183
1232,0.0,0.7153292683568717,1.090426155657653
1233,0.0,0.4830093356908746,1.0312589320429206
1234,2.0,-1.4201523181465066,-1.0919893878681088
1235,2.0,-1.4382725461535228,-1.270044679305484
1236,2.0,-1.4049152277828447,-1.3221407153100408
1237,2.0,-1.3103549100047964,-1.167600562047458
1238,0.0,0.49819613640958077,1.2221365521902847
1239,0.0,0.6202162815272182,1.0887383910925619
1240,2.0,-1.0091522640803425,-1.0887372957249308
1241,0.0,0.6907747872725158,1.188314398820868
1242,2.0,-1.3178008347971522,-1.4254756600745142
1243,2.0,-1.60603777545654,-1.3675563190949998
1244,2.0,-1.4700788648281535,-1.21199929394196
1245,2.0,-1.5077395606530697,-1.3383677058312637
1246,1.0,0.600690555103881,0.16488144193033236
1247,1.0,0.6551449918963106,0.023734834138948085
1248,1.0,0.6290113961966622,0.23276176847345123
1249,2.0,-1.6615055992032353,-1.2479661868948158
1250,0.0,0.46432053988237115,1.1767661490944923
1251,2.0,-1.363558972902514,-1.172156048052359
1252,2.0,-1.3164328173284554,-1.1331128577059595
1253,2.0,-1.6760768454319002,-1.394509500490961
1254,1.0,0.7551750578503489,0.23784558106238338
1255,2.0,-1.349911576805944,-1.4145408167533657
1256,1.0,0.47510187762812567,-0.033907791952932455
1257,2.0,-1.4929742895298583,-1.1230132206579133
1258,0.0,0.7911513434911014,1.417171704973768
1259,0.0,0.5679416482930143,0.9965344935252539
1260,0.0,0.5798279973184198,1.2018364750597783
1261,0.0,0.8330718244731561,1.2702927131950885
1262,1.0,0.7614420257457113,0.15749987629435624
1263,2.0,-1.5253279553586283,-1.362770053158887
1264,0.0,0.7101503710787794,0.9650205984451714
1265,0.0,0.6570519509349388,1.1487207197586111
1266,0.0,0.6692217290473733,1.1438545871519283
1267,0.0,0.6755622128586468,1.2363711145092247
1268,1.0,0.6067143707484408,-0.09958757144882519
1269,1.0,0.6842946282298892,0.02391941810691052
1270,2.0,-1.5556849182520809,-1.2558510026962175
1271,1.0,0.7367022700330232,0.11450621116152342
1272,0.0,0.6962879475314254,1.1008671403371897
1273,2.0,-1.6063746647290893,-1.187996287055194
1274,2.0,-1.077638989845633,-1.3439947282607112
1275,2.0,-1.2048882614451588,-1.3460620838644197
1276,1.0,0.6223431133380892,0.06933076880844698
1277,0.0,0.517248516833623,1.1347823986171788
1278,2.0,-1.3273347699254545,-0.9390269186497442
1279,1.0,0.7078572881654248,-0.10369351058093484
1280,0.0,0.6923547792454665,1.2116555184625604
1281,1.0,0.4998380160321706,0.28594181734194635
1282,0.0,0.3422553297340821,1.1124922094656817
1283,0.0,0.5452662131197398,1.2086680027358334
1284,2.0,-1.1747038316199614,-1.0615686349162743
1285,1.0,0.8573259733566705,0.18232078859931217
1286,0.0,0.8125879365359355,1.1671798431093177
1287,0.0,0.5170625577949368,1.0838781411703486
1288,0.0,1.2023395262269725,0.98426722038044
1289,2.0,-1.1847385679118365,-1.2421670950442278
1290,2.0,-1.5305158418108447,-1.1778991279222637
1291,1.0,0.5369174767581635,-0.13927461736663593
1292,1.0,0.830085685627643,-0.008878342900510762
1293,2.0,-1.2548496803122657,-1.4121117223469193
1294,1.0,0.8474070781726236,0.07839845007195682
1295,0.0,0.6040372361702678,1.1490523612233148
1296,1.0,0.7105597754742484,-0.02108499064367851
1297,0.0,0.48025193197136246,1.2010979051510167
1298,0.0,0.9038800143647109,1.3327497171051124
1299,0.0,0.6485995778124404,1.017287376793646
1300,1.0,0.6013484828246901,0.15462205915086338
1301,2.0,-1.3631308303004193,-1.2039502172745002
1302,1.0,0.7705407821273682,0.011385082933405677
1303,1.0,0.6802968492936292,0.13402500150300556
1304,2.0,-1.511310881474146,-1.3470263065700612
1305,0.0,0.6931054720570244,1.459215637912237
1306,0.0,0.922170120261643,1.0526631208920547
1307,2.0,-1.5170661706461475,-1.3967466871864833
1308,0.0,0.6509229038459743,1.214671620630425
1309,2.0,-1.8874186083778073,-1.268916678216138
1310,2.0,-1.357015879004598,-0.9445262528235961
1311,0.0,0.9136336592793783,1.1587793826612527
1312,0.0,0.4464489059035357,1.0258444889853857
1313,1.0,0.7297165732711091,0.08319669461324931
1314,2.0,-1.7430442694200716,-1.2988261953366353
1315,2.0,-1.3983058516030968,-1.1919934031000252
1316,2.0,-1.6038211819954242,-1.2173825027276912
1317,2.0,-1.4394203419704326,-1.4262889546539614
1318,1.0,0.584586150339319,-0.06030058304391389
1319,2.0,-1.6080786168908459,-1.3598692962974055
1320,0.0,0.11804063046532982,1.0077269182471815
1321,1.0,0.7053851360992061,0.15869180214526515
1322,1.0,0.7581100083354694,0.2653495480486697
1323,0.0,0.506172132169507,1.0857717463131777
1324,1.0,0.6484215731934483,0.043108644754900886
1325,2.0,-1.3818057671523591,-1.3435499805746631
1326,1.0,0.5992411958175338,0.18061960181769565
1327,1.0,0.48615869572680726,0.08442034617599159
1328,0.0,0.6427367212708626,1.1750675344907373
1329,2.0,-1.1055213107311346,-1.206583963277871
1330,2.0,-1.3831990256843991,-1.3108436684742018
1331,1.0,0.7848996230853856,0.18585262226574045
1332,0.0,0.8029604096010804,1.1913561800767152
1333,0.0,0.6984568268839025,1.1724494543406947
1334,0.0,0.941526556412841,1.2582546630876006
1335,2.0,-1.5472378853570892,-1.1160782688642092
1336,2.0,-1.5204099724578117,-1.3017669299204333
1337,1.0,0.750652184195213,0.10370916797985816
1338,2.0,-1.5516360445434536,-1.2612571048676438
1339,1.0,0.7437857991130238,0.26223983223548514
1340,1.0,0.2649203250810594,0.10293257886350984
1341,2.0,-1.3206084823268396,-0.8178649118246248
1342,1.0,0.616395653400318,-0.09820994309069676
1343,2.0,-1.4939248030289471,-1.3873176220532144
1344,1.0,0.9464303844242693,0.13616869875964854
1345,1.0,0.7293334788573654,0.19103202358705473
1346,0.0,0.9491788300143106,1.0418531195649265
1347,1.0,0.40780426380583257,0.1166561152433342
1348,0.0,0.5375492379131387,1.1963422104269528
1349,2.0,-1.1051416699739345,-1.5259123663147838
1350,2.0,-1.2213411426002863,-1.180812647568134
1351,1.0,0.8802391620031205,0.23791124187775423
1352,0.0,0.916214081727434,0.9570359117144832
1353,1.0,0.6659197070448547,0.1080493943858929
1354,0.0,0.6040017006025399,1.0585990481980112
1355,1.0,0.8491583859740707,0.2566840671519331
1356,0.0,0.694541019880328,1.2020047172068888
1357,2.0,-1.2706015438281293,-1.337255913951636
1358,0.0,0.3058162819441179,1.3024266390557397
1359,1.0,0.5276675550308101,0.17588300353138864
1360,2.0,-1.239238777473487,-1.0426754615421
1361,1.0,0.6891208551160773,0.19920816988188636
1362,2.0,-1.399469944076139,-1.2756829844460702
1363,2.0,-1.0187392209966335,-1.168598126804227
1364,1.0,0.7251053172535158,0.013681543515738751
1365,0.0,0.5940018989641701,1.0966181213860635
1366,0.0,0.6911054882258828,0.8616508490838698
1367,1.0,0.7848245814237904,0.07578028473877292
1368,0.0,0.4104352896142883,1.1076883951422887
1369,2.0,-1.509726767166765,-1.1170819584207172
1370,0.0,0.5185707536922485,1.3546578242958103
1371,0.0,0.5497242421217875,1.0818189326629821
1372,1.0,0.6475470642611048,0.44669131324624173
1373,1.0,0.6895617551729941,0.0008202635651870538
1374,0.0,0.8925613284621773,1.1484318824097097
1375,1.0,0.7296712777148011,-0.043408076637920484
1376,1.0,0.5828178870635313,0.14073999740653276
1377,0.0,1.0362633376256452,1.1760336167228276
1378,0.0,0.7906499988530832,1.389671323583432
1379,0.0,0.8949831580376717,1.1969645072174193
1380,0.0,0.6959404824929368,1.369528971199624
1381,2.0,-1.2074156232445739,-1.2565479444423115
1382,0.0,0.7392660592306688,1.121378299846075
1383,2.0,-1.608036083570084,-1.3320572796493677
1384,2.0,-1.1583061680635507,-1.389548525353304
1385,1.0,0.7418894476498002,0.00431767152439154
1386,0.0,0.489136830043922,1.1474165484657266
1387,2.0,-1.496992063808644,-1.342283186845391
1388,1.0,0.5400180262168067,0.1486305112285076
1389,0.0,0.6832485977545835,1.0580008973497437
1390,2.0,-0.9724104576722103,-1.2952321011819419
1391,2.0,-1.4242106914416839,-1.3943146508618491
1392,1.0,0.38821948657274663,-0.04457203167037995
1393,0.0,0.7367968809300859,1.027096354378527
1394,2.0,-1.390068105601638,-1.190000012895254
1395,0.0,0.9227639497990243,1.3418909204382363
1396,0.0,0.6691036055411022,1.0738262850843445
1397,1.0,0.9529923497147442,0.05305208875879257
1398,0.0,0.45452810134655025,1.0579778979646504
1399,0.0,0.7273917294686016,1.386199840018706
1400,1.0,0.6301632617128186,-0.16554736868256376
1401,0.0,1.08539608597334,0.9060422870435679
1402,1.0,0.7235434568881334,0.118412539040967
1403,0.0,0.6479303716691354,1.1067726221579992
1404,1.0,0.6686625452841093,-0.06238120684059346
1405,1.0,0.60842552943719,-0.023838003702452606
1406,1.0,0.5222273996334484,-0.017409316711333698
1407,0.0,0.672765066198935,1.3487952544239241
1408,2.0,-1.4223503142449514,-1.5197840200049089
1409,0.0,0.796832682724048,1.3534086079522698
1410,2.0,-1.5297722931667783,-1.3654271379212986
1411,0.0,0.7173934975652846,1.1614065104542959
1412,0.0,0.6929301172903659,1.0691713733710029
1413,0.0,0.49388061929567023,1.242165762618559
1414,0.0,0.5017241791689873,1.449814740958034
1415,0.0,0.4919480859400676,1.306931013118868
1416,0.0,0.6009957113510574,1.2839930668553505
1417,1.0,0.8989178461189783,0.25368034205677464
1418,0.0,0.8094357550068781,1.2330047266503967
1419,2.0,-1.4125459497075015,-1.0633754011244014
1420,2.0,-1.4558289513887992,-1.4137611217923851
1421,1.0,0.7798234642741806,0.1163347358446759
1422,2.0,-1.5153813940958745,-1.3335977868852233
1423,1.0,0.9229323909938351,0.3117039857909061
1424,2.0,-1.3829823876960612,-1.4363838509583122
1425,2.0,-1.393825811739466,-1.1957954628818055
1426,1.0,0.9041361108071714,0.1297749727125938
1427,1.0,0.8547500191207807,0.15873796065987192
1428,2.0,-1.5126805938565104,-1.3100704494177
1429,2.0,-1.62219141861914,-1.3551488010079293
1430,2.0,-1.6379130749065773,-1.12466754163071
1431,1.0,0.6567853515813836,-0.07217187864561561
1432,0.0,0.48901292527472645,1.047567409543399
1433,1.0,0.4881032093540047,-0.046635763227064336
1434,2.0,-1.3437104761195495,-1.2903737029082825
1435,1.0,0.7514296266158549,-0.2625881348127628
1436,0.0,0.7490067258943183,1.2477847875913697
1437,1.0,0.9068512773368723,0.02008670271361522
1438,0.0,0.6401929400455567,1.2643941324197498
1439,1.0,1.0291373869022495,-0.031018126062420794
1440,1.0,0.6339936645037885,0.1322570397919921
1441,0.0,0.6584602870308998,1.1007831438344997
1442,1.0,0.8411340517341319,-0.06244772323710575
1443,2.0,-1.243291722203482,-1.1495922063344555
1444,2.0,-1.1613472501531188,-1.3016303363000856
1445,0.0,0.8981336447243676,1.2983437011493362
1446,1.0,1.0552690114639307,0.08353022391689258
1447,0.0,0.625690995795672,1.233641224348719
1448,0.0,0.6865751296816297,1.0617853435446194
1449,1.0,0.8124818905374707,-0.032192794054840254
1450,0.0,0.6840732559936642,1.1205073654188957
1451,0.0,0.32848879167496464,1.2410547290570966
1452,1.0,0.31152936922030094,0.1996645113426004
1453,2.0,-1.2958717037357494,-1.1525330396437865
1454,2.0,-1.513342422858058,-1.227097274198599
1455,2.0,-1.6222002128201918,-1.2397447833599398
1456,0.0,0.5026892178106759,0.9828633543893056
1457,2.0,-1.3025942482374424,-1.2328363030676772
1458,0.0,1.1614710258594005,1.2243013625802843
1459,0.0,0.9768230099592768,1.1764710767990716
1460,2.0,-1.4851068981351918,-1.1477634311659046
1461,1.0,0.486897520216556,-0.026095915100434228
1462,1.0,0.6410731467592836,0.1366665688928104
1463,0.0,0.7625492189381053,1.28268071748632
1464,0.0,0.9213568333896525,1.2942220538813658
1465,0.0,0.5072185314033708,1.4077709851812539
1466,0.0,0.7899279217681157,1.4115340446371656
1467,0.0,0.6064162594853936,1.3231466253843085
1468,2.0,-1.5940651016679344,-1.2409965127515856
1469,2.0,-1.3057160856711285,-1.2636021393685635
1470,2.0,-1.3283219761079983,-1.3577245685756927
1471,2.0,-1.5515204240092408,-1.3096649749751217
1472,2.0,-1.1547216896513408,-1.1845591211817268
1473,0.0,0.5395559153798537,1.1059525900866418
1474,0.0,0.7601841233427311,1.1078542309846429
1475,2.0,-1.419960126624244,-1.0738536153141465
1476,0.0,0.6779337056947117,1.2257183814732837
1477,2.0,-2.0118331004201355,-1.2457232920334225
1478,2.0,-1.253762734316493,-1.331543099009516
1479,0.0,0.5807284032464289,1.011808288771323
1480,2.0,-1.3870223852602324,-1.2695809179579574
1481,1.0,0.6884634239230556,0.10081567693154664
1482,0.0,0.605229886791696,1.1374390364669296
1483,0.0,0.8802445507863262,1.010455247048888
1484,0.0,0.8184229085634847,1.1851229257525988
1485,2.0,-1.6841569480399883,-1.0808177728905441
1486,0.0,0.7048224698982052,1.261966795916405
1487,0.0,0.6947830214506333,1.1201977094126438
1488,0.0,0.8190620653214297,1.320297729835335
1489,2.0,-1.412756322578365,-1.1421293140672788
1490,2.0,-1.4525368400052305,-1.2608960068752126
1491,1.0,0.7768119802456634,0.1595225442045882
1492,1.0,0.6480803484148304,0.10580992306097078
1493,0.0,0.8793502506959042,1.2016240576531192
1494,2.0,-1.421614430922493,-1.3538069453740607
1495,1.0,0.6323222577084321,-0.02935746775509723
1496,2.0,-1.4069751186896933,-1.2759266815710568
1497,2.0,-1.2063614152751154,-1.108706158161372
1498,0.0,0.6559715617038511,1.307018234971666
1499,0.0,0.7349259818758904,1.194506615326556
1500,1.0,0.7857584421277646,-0.07664766339963944
1501,0.0,0.4643885733793933,1.2394069110414245
1502,1.0,1.0991357194745752,0.07645533548740042
1503,2.0,-1.3321437537873622,-1.0828657475286076
1504,2.0,-1.4286615143700732,-1.3575918281845796
1505,1.0,0.3328933739215487,0.04589427368812231
1506,0.0,0.4156475957369709,1.2616082101468595
1507,0.0,0.6817645125027835,1.2258244997859211
1508,2.0,-1.484125765904955,-1.2712542436107592
1509,1.0,0.7461193645903864,-0.2656913938071464
1510,0.0,0.6138661339989154,1.0687384312520183
1511,1.0,0.9728156405847852,0.05377792338115375
1512,0.0,0.5681440212761312,0.9609665797556624
1513,1.0,0.8525348837855288,0.08120840274823549
1514,0.0,0.5816896271527291,1.2608552526380754
1515,1.0,0.5597813549181399,0.03616515805726796
1516,1.0,0.44795142176786673,-0.11082956021837735
1517,2.0,-1.5415150344236117,-1.4277220411840406
1518,2.0,-1.5283094553999865,-1.404592624241221
1519,1.0,0.42440905377781163,0.3458886755425606
1520,1.0,0.7484204977490826,-0.2047477714039981
1521,2.0,-1.8805177355839462,-1.1255995167205703
1522,2.0,-1.3778831776933669,-1.4970623567087582
1523,1.0,0.5857531812432296,-0.11647202971334758
1524,1.0,0.6580717505599594,-0.026403091111314406
1525,0.0,0.8225636646097932,0.9765947911771554
1526,2.0,-1.2143679934370677,-1.3855620450800101
1527,2.0,-1.5795348806993275,-1.2658175730965224
1528,1.0,0.910856975188233,-0.03352435892716275
1529,1.0,0.5770259240233551,-0.16335035952606203
1530,2.0,-1.5822553247432027,-1.1874502001331058
1531,1.0,0.9237804222081714,0.1945835941103948
1532,2.0,-1.450990481074628,-1.309300429647586
1533,0.0,0.6122378480670394,1.3118649541634322
1534,2.0,-1.3859374385644363,-1.202918007352351
1535,1.0,0.5756916047712681,-0.031988062658379654
1536,0.0,0.7468049496164895,1.059858595267209
1537,1.0,0.4082266524043976,0.21080187128600136
1538,0.0,0.6390832666838747,1.0678642675032626
1539,0.0,0.8798769776722749,1.0136595032057434
1540,2.0,-1.4330263440308293,-1.402483192783016
1541,0.0,0.7945429019238915,0.9860696472938199
1542,1.0,0.7646297109464733,0.09156153037760767
1543,1.0,0.5385520449539083,0.10428810422609493
1544,0.0,0.45635728340049564,1.3558468621720485
1545,2.0,-1.8558721297108325,-1.1294278956158796
1546,0.0,0.5137070105229641,1.1598681726462803
1547,1.0,0.5372121840409789,0.2502075419488988
1548,1.0,0.6365513901296402,0.15458424401694576
1549,2.0,-1.612217655861211,-1.3602365844517246
1550,0.0,0.6903009887678113,1.141040056345792
1551,0.0,0.7579146118820368,1.3190682294099543
1552,0.0,1.0675153969066609,1.2059272925000342
1553,0.0,0.7275384059035277,1.0827737548600602
1554,2.0,-1.3490879193755887,-1.3559161823668031
1555,2.0,-1.2834149351048452,-1.2652202735611644
1556,1.0,0.5408263095564841,-0.10246705585413661
1557,0.0,0.7635048082233866,1.2412466176460366
1558,1.0,0.9116305207265489,0.07756826793676586
1559,1.0,0.6921069065237021,-0.014738738142487716
1560,2.0,-1.3097695133751042,-1.092817893964616
1561,2.0,-1.4213726255400558,-1.1037886329549473
1562,2.0,-1.4045107853805796,-1.4743146105814537
1563,1.0,0.5720599564336626,0.2371902011546828
1564,2.0,-1.5902710872772927,-1.1444194854663288
1565,0.0,0.798278952371609,1.0847650626857328
1566,0.0,0.979836700759196,1.2935135001324465
1567,1.0,0.816224666813142,0.044030255001695814
1568,2.0,-1.5006543607698202,-1.389275318245861
1569,2.0,-1.4751238530248154,-1.2164108110546146
1570,0.0,0.48807858013643096,1.3777511420360269
1571,2.0,-1.1647646442522521,-1.2225863513766555
1572,0.0,0.7202805124763647,1.1682393843594567
1573,0.0,0.5317479814580925,1.2429606398829145
1574,2.0,-1.1936860480090814,-1.443650103391608
1575,0.0,0.6686198549856229,1.0746305899368003
1576,1.0,0.6790720565697856,-0.001774785520702676
1577,1.0,0.5808835234954934,0.042236553052138893
1578,2.0,-1.3316394940362155,-1.2833511328800615
1579,1.0,0.7116102410407238,0.16774926282257888
1580,0.0,0.8910750153787721,1.404805875191215
1581,1.0,0.8949816822523534,0.06772262251974115
1582,1.0,0.48135370293371693,0.2845991922800675
1583,1.0,0.6551577244542858,0.15868814959903113
1584,0.0,0.7552154814122526,1.320985226970306
1585,2.0,-1.5849429798445418,-1.340603612052396
1586,0.0,0.7496620698215534,0.9388603844109104
1587,2.0,-1.364159168211753,-1.604347769871151
1588,1.0,0.4904832292003155,0.2034444020093511
1589,2.0,-1.3126223317357262,-0.9713330287841514
1590,2.0,-1.3728700799753148,-1.3700486780416037
1591,1.0,0.6496858634629816,-0.10840452996814048
1592,2.0,-1.6103635841837576,-1.314877136653241
1593,1.0,0.5352603317410592,-0.07069658266343512
1594,2.0,-1.490054236263839,-1.3339192034861798
1595,1.0,0.6469312676868176,-0.09669496933112766
1596,2.0,-1.4263511478154967,-1.3129969387749054
1597,0.0,0.5748706327362086,1.3090900826555234
1598,0.0,0.6814566646044066,1.2735640767383751
1599,1.0,0.6654773685460886,-0.08903907826095135
1600,0.0,0.7259405506964666,1.1673078608013951
1601,1.0,0.6170759657113593,0.16123620231303848
1602,0.0,0.8192640606865551,1.144800546111695
1603,0.0,0.9442286033381472,0.9709199121662466
1604,1.0,0.5451635292401995,0.22348026515016017
1605,2.0,-1.4958367029551798,-1.3457801111330434
1606,0.0,0.3087362607521438,1.3120808326535789
1607,2.0,-1.2776105461933622,-1.321375700113749
1608,1.0,0.6958439788127603,0.2677077500751735
1609,0.0,0.8314408837973851,1.1312633551247926
1610,2.0,-1.5495054904788927,-1.276980660725671
1611,0.0,0.40724674786480686,1.0411049890340582
1612,1.0,0.8826194725601154,-0.007332653497305595
1613,0.0,0.654495522634297,1.1607521511445327
1614,0.0,0.8287850667279966,1.0306744059518247
1615,2.0,-1.5241327053411506,-1.167244217006596
1616,0.0,0.49413066632402125,1.211392417430163
1617,0.0,0.6937237387586501,1.0803111545391293
1618,0.0,1.0009840633836073,1.3183747307681861
1619,1.0,0.3762709959926863,0.060011743479091655
1620,0.0,1.0441613043722036,1.185442412035702
1621,2.0,-1.4043074551928998,-1.1387066726965043
1622,0.0,0.7229941342539304,1.119381107143385
1623,2.0,-1.533527272679561,-1.3399843861828895
1624,0.0,0.4646800388934704,1.0336023627380537
1625,2.0,-1.441449784448187,-1.2399569759090976
1626,0.0,0.7228892869503325,1.2548678227087442
1627,2.0,-1.4268956133962167,-1.2571049921235384
1628,1.0,0.8061944385405078,0.1067357557465187
1629,1.0,0.5450780063255574,-0.1351497269645453
1630,0.0,0.8612369845146863,1.017392397399328
1631,1.0,0.48797470688196426,0.28106921929739515
1632,2.0,-1.4279743261232487,-1.0936032344635895
1633,0.0,0.6978845640485871,1.1791857111700264
1634,2.0,-1.5212530635186032,-1.2851372491380582
1635,1.0,0.6759958598409996,0.15417247956388608
1636,1.0,0.7046565160932534,0.19079807394008008
1637,2.0,-1.4975086138444627,-1.2746243893562592
1638,2.0,-1.411169997594765,-1.087705618213217
1639,1.0,0.7119478918402,0.1722139159520197
1640,2.0,-1.3684425338077264,-1.1567152918255186
1641,1.0,0.9450911140745384,0.22407312315001598
1642,0.0,0.5736510180412506,1.4911820210349567
1643,0.0,0.9124082797845167,1.0422453816356445
1644,2.0,-1.2660391589949525,-1.058392010928349
1645,1.0,0.7361044043376378,0.06548828793680049
1646,0.0,0.6578947031165432,1.1441573417571511
1647,1.0,0.8122232027764155,0.15338704495132924
1648,1.0,0.8154219346709572,0.08047867378579067
1649,1.0,1.0855267146032945,0.2780208890822395
1650,2.0,-1.5764511791042204,-1.242726325892707
1651,1.0,0.9217065682130404,0.13144032089140864
1652,0.0,0.7319985421264732,1.314470858141876
1653,1.0,0.5986122092601388,0.09604273361627065
1654,0.0,0.6890416924803356,1.138849858414085
1655,2.0,-1.1919023780599145,-1.2815373670896084
1656,2.0,-1.3387244571585208,-1.2179531462419664
1657,0.0,0.5650092460704238,1.2294118354297483
1658,0.0,0.6500236510712852,1.2485926296364682
1659,2.0,-1.207803995919298,-1.2517641040173033
1660,2.0,-1.6447014939059723,-1.455418509999731
1661,0.0,0.6866578336916968,1.2851618842901973
1662,1.0,0.6199461482325177,0.15609110339988255
1663,2.0,-1.5426666907802122,-1.3914357834348683
1664,2.0,-1.2934034353840909,-1.0193012300274913
1665,1.0,0.7517915450528544,0.31078932323526404
1666,0.0,0.8636237815951389,1.2515428692654553
1667,1.0,0.5456554839395071,0.03554222977710789
1668,0.0,0.6566844977148947,1.2158736368438803
1669,2.0,-1.497412018442323,-1.2332988687438742
1670,0.0,0.8305411514141133,1.230935395158321
1671,2.0,-1.1224570705780004,-1.1412774907507623
1672,2.0,-1.3038149480540535,-1.477818566300508
1673,1.0,0.7543825314075528,0.17887654601624245
1674,0.0,1.0437780690732794,1.329412498081436
1675,0.0,0.7363325170739614,1.1230426788073735
1676,2.0,-1.422433728204265,-1.1366048928340808
1677,1.0,0.6753235446748116,0.03609598155503474
1678,0.0,0.789967850933715,1.1460298601121346
1679,2.0,-1.0438835169740153,-1.232934624034305
1680,1.0,0.6811116741990111,0.07621212472770302
1681,0.0,0.42803429004678895,1.0941645841002396
1682,0.0,0.769027259310428,1.3641549245065836
1683,1.0,1.1394710962351775,0.08947486205665839
